Datetime(UTC)	WASD2	NCDV2	LWTV2	GTND2	SGSM2
2017-10-07 20:00:00	0.07557045029999998	0.44644336602	0.41454614359999997	0.2931676889	0.5505687773
2017-10-07 21:00:00	0.015304032799999978	0.4843330668	0.39460345475999997	0.22886334470000003	0.5365419057
2017-10-07 22:00:00	0.10660038	0.4954728113	0.31745712893	0.3231726602	0.45626697452
2017-10-07 23:00:00	0.2635603242	0.4641248627	0.21982551469	0.47895691890000003	0.36272289786
2017-10-08 00:00:00	0.39912521983	0.36673335398999996	0.1524590907	0.61559070708	0.28948554839999996
2017-10-08 01:00:00	0.52342321592	0.25843420602	0.10615601260000002	0.73571560435	0.22203305579999996
2017-10-08 02:00:00	0.6312285083	0.1842480671	0.08039977969999998	0.8474542622	0.1816272051
2017-10-08 03:00:00	0.6964832636	0.1326650217	0.0905757439	0.9146093984	0.18364591619999998
2017-10-08 04:00:00	0.6533775588999999	0.10215862589999997	0.1570248805	0.871669602	0.25023134129999997
2017-10-08 05:00:00	0.524068815	0.1127505975	0.25714796851	0.7411372914000001	0.35179570733
2017-10-08 06:00:00	0.40787224742	0.2029313015	0.33302304412	0.6260161495400001	0.42669332522799996
2017-10-08 07:00:00	0.2983018166	0.3318221399	0.37763252869999997	0.513791148	0.48614821258999996
2017-10-08 08:00:00	0.201153088	0.41930942965999995	0.4052354762	0.4212734953	0.5334114711
2017-10-08 09:00:00	0.1122597132	0.47035888789999997	0.39798068694	0.3290222319	0.5393067213
2017-10-08 10:00:00	0.058102902700000014	0.496319335	0.33961769751	0.26917317780000005	0.48373244132
2017-10-08 11:00:00	0.15448282759999998	0.47556440629999996	0.24612847439	0.3716002653	0.38541809006
2017-10-08 12:00:00	0.3069210296	0.38934899917	0.1680029505	0.5232281005	0.3077192715
2017-10-08 13:00:00	0.44197528728999996	0.27504139596	0.1186206387	0.65621294033	0.23980673379999998
2017-10-08 14:00:00	0.5657045994	0.1949471376	0.08338166249999998	0.7854684072	0.18636569409999998
2017-10-08 15:00:00	0.6577398651	0.14399936679999997	0.08875066569999998	0.8740955548	0.18106475609999997
2017-10-08 16:00:00	0.6709352762	0.10628117379999996	0.15653945149999998	0.8926805180999999	0.2468680269
2017-10-08 17:00:00	0.5557199594	0.11041840349999998	0.2654691855	0.7730887900000001	0.35962437945
2017-10-08 18:00:00	0.43536181438	0.20181345159999997	0.35120301026	0.65631293279	0.4438348103
2017-10-08 19:00:00	0.3236846284	0.34285289789	0.4080498429	0.5393275145	0.5148879852
2017-10-08 20:00:00	0.2242895071	0.44214207808	0.45248282959999997	0.4431868459	0.5755952634
2017-10-08 21:00:00	0.13040527739999996	0.5026982523	0.46752808960000003	0.34867152300000004	0.6049500016
2017-10-08 22:00:00	0.06836937380000002	0.542093972	0.4400448319	0.27953731119999997	0.5846067417999999
2017-10-08 23:00:00	0.1537815434	0.549704533	0.35546702366	0.36974624850000004	0.49497950460999995
2017-10-09 00:00:00	0.3110503941	0.5084183549	0.25480985253	0.5272097271	0.39783004743
2017-10-09 01:00:00	0.45296416444	0.39730530751	0.1853750933	0.66576965945	0.32190735353
2017-10-09 02:00:00	0.5867128938	0.28771660621	0.13397245289999998	0.8056311704	0.2490134903
2017-10-09 03:00:00	0.6932947523999999	0.2156982073	0.10666897589999999	0.9087280716	0.20819816149999998
2017-10-09 04:00:00	0.7526385731	0.16036487319999998	0.1130786761	0.9717214648000001	0.2062216403
2017-10-09 05:00:00	0.6870333472	0.1293941828	0.1703424748	0.9041004494	0.2642980549
2017-10-09 06:00:00	0.5517439464	0.1350685511	0.27284643645	0.7705365825	0.36698980749
2017-10-09 07:00:00	0.43227684695	0.2119860297	0.35228415885	0.65337985051	0.44460075287
2017-10-09 08:00:00	0.32420885669	0.34283460557	0.39917668404999995	0.5397527468000001	0.5056852119099999
2017-10-09 09:00:00	0.2283985787	0.43419081223	0.4243297546	0.4460828385	0.5509375604
2017-10-09 10:00:00	0.13772752829999996	0.4892947486	0.4153282301	0.3563182747	0.5570698374
